,SRX3136375,SRX3136376,SRX3136377,SRX3136378,SRX3136379,SRX3136380,SRX3136381,SRX3136382,SRX8914620,SRX8914621,SRX8914622,SRX8914623,SRX8914625,ERX3503512,ERX3503513,ERX3503514,ERX3503515,ERX3503516,ERX3503517,ERX3503518,ERX3503519,ERX3503520,SRX2195704,SRX2195705,SRX2195706,SRX2195707,SRX2195708,SRX2195709,SRX2195710,SRX2195711,ERX3467881,ERX3467883,SRX3798491,SRX3798492,SRX3798499,SRX3798500,SRX3798501,SRX3798502,SRX3798503,SRX3798504,SRX3798506,SRX3798507,SRX3798508,SRX3798509,SRX3798510,SRX3798517,SRX3798518,SRX4341761,SRX4341762,SRX4341763,SRX4341764,SRX4341765,SRX4341766,SRX4341767,SRX4341768,SRX4341769,SRX1258665,SRX1258666,SRX1258667,SRX1258669,SRX1258670
0,-0.039535361984548406,0.3744040192011606,-2.548563899670342,2.2136952424537433,-0.735702753687657,-0.9253186827913688,-1.419328778006507,-0.6648173015294989,0.2682169461699957,-1.210746137922637,0.942529191752653,-51.85102444615843,-56.483576414138106,0.3628439313587782,-0.3564604951119027,-0.006383436246868584,-4.6357460110303075,-4.830180292160035,-5.7658848746467175,-0.9879110084113853,-2.5063668028642017,-2.454393562992577,0.46698037481133975,-0.4669803748113428,-4.480323606879083,-4.51666206083838,-8.36491787746652,-7.928433564407199,-5.972468512801924,-6.430701104743356,1.2626310616770824,-1.2626310616770802,8.694942815669458,6.6280858045690465,5.767716871221527,-7.0845935829874715,6.287779719932985,7.115197019486918,-4.209028557777409,-5.8106613656705255,-6.7259526965976955,-6.85586455486334,-6.661487867988171,0.3615592590346672,-1.6160316227056126,8.028337265196763,1.254472363670943,4.177155347311379,3.4439062559766285,3.8713766196978256,2.5310495655420233,1.5720701261098957,1.645683708075465,0.11724417251620739,-0.21115201538646478,0.09390784287024982,-7.950332126370037,-6.4921057701046285,-6.019651910925225,-1.0548219177276357,1.0548219177276317
1,-1.0630794007712097,-0.1190473173165496,0.015513004701159403,1.1666137133865886,-1.1450239931281372,0.3019075817158653,-1.4233653703626106,0.4145337397258501,0.44963217669959543,-0.11143406689434057,-0.33819810980523957,12.90077252326503,10.244118264688398,-0.15032851412756496,-0.06363283093260344,0.21396134506017328,13.700948906233634,2.08012563962801,3.908151287329383,1.62783025655548,1.845476482183983,1.253573917951772,-0.45913371933524877,0.45913371933525043,-1.6642263409963385,-2.5529557555877225,-3.970069758618462,-4.664716383625295,-2.772350594095874,-2.49929611007642,0.20419569778491123,-0.20419569778491528,10.575555611974123,8.436300295487861,1.0867158416016158,-45.92632620895364,6.8868768519672665,13.739193224288902,-38.358330737076415,-38.25228160295581,-37.42863802676725,-46.715575606346995,-46.457598391815935,0.0904075235441695,-0.7029313573013195,9.06847747326535,0.6125238337571455,1.1060646845426534,1.817014306611399,0.5040081209868595,-0.04059915538828098,-0.17737413201594732,1.4814547256341493,-0.14372610371643268,-0.3865256134792036,0.5302517171956495,7.890276559779799,10.28410399847508,12.394767878380875,-0.4781016664209129,0.4781016664209142
2,-1.9648036460170488,3.772851197388438,-1.0984761023502094,-0.7095714490211662,1.8219436815873362,1.8700227405221863,-6.355148076253115,-6.536658761224256,-1.3692134450668985,0.5318657917849581,0.8373476532819448,3.078336844616146,-10.148939835981517,-1.0588455636910152,5.816629880418523,-4.757784316727482,-5.6357108517967935,-2.3837447436538137,-5.862404512795754,6.21006489557456,3.733448940979392,3.6067952049388503,0.7791197512525219,-0.7791197512525149,-0.6141393477856182,-1.2802651363867925,0.7414685140275118,1.6469516691021033,-0.204943476771387,0.6678845089883555,-0.7063628470946103,0.7063628470946136,2.1472220589723854,-4.505257207935633,-0.14927258291281523,1.2082453000761242,0.07611244227332507,-0.28473567099020797,-2.0472639876284413,-2.442190379465387,-8.008636091052736,3.6914636831540575,-3.78989209016803,-1.8374448247215438,3.292417608597649,-1.5028382603597492,-1.4549727838761095,-1.1084286465245068,-1.8732505455564883,-0.4543840503794798,8.508698575796135,9.72768263097228,6.632970741149964,4.846445312623006,-4.948250281192918,0.10180496856990864,3.5031173378158877,4.864989538093057,1.5182300635845671,-0.73302052187199,0.7330205218719876
3,2.9021125872634967,-0.5692805429859503,-2.1624695666430944,-0.17036247763445392,-1.857561796034222,-2.3647787427656843,3.8848610960923127,-1.5002916567774378,-0.3767230528195534,-1.0701014790560825,1.4468245318756368,-1.6647549042472476,-1.0734900031332089,2.7680937308818425,0.9748677885359289,-3.7429615194177734,-3.2964409805281867,-0.9052106830148782,-4.760860561912757,3.371877542746105,-1.197829043075236,-9.9926874661062,0.078888646457421,-0.07888864645742895,2.401815743081155,2.329857471714877,5.015540745507346,5.941248419028651,2.8730440116381946,5.697950178584932,0.6723410005729565,-0.6723410005729521,5.228642035768462,1.0314003388792499,0.5663814447256903,1.6114042040524308,1.3432888101621845,1.8042391152790878,2.7733206261208845,2.743229307986124,-2.4377291249048936,0.08213287380165057,-0.31185093421180643,-0.010330790095312441,0.5904233785615941,-1.2504200976221536,-0.5800925884662795,0.8130665378040028,3.9348133616460914,0.23933737970578192,2.378711636047154,2.2396711752822904,2.3225546196551083,0.5789924470483951,-1.116751638344159,0.537759191295761,-5.256061004355543,-5.591916764113327,-6.272465874694754,1.4394691021266888,-1.4394691021266874
4,-0.6130664909682626,-0.8742422636878899,0.7675993448052185,0.7197094098509345,0.824133016453347,3.2543543098039045,0.4896265948090186,0.23059018910176232,-0.16189462693149792,-0.10634553295689736,0.2682401598883828,-1.551533848019855,-0.08296016160211667,-0.40049949009620484,0.521964700792153,-0.12146521069594546,-2.075925693260968,-1.7991126551145744,-2.041214797181407,-0.9715904226787486,-1.334404444812153,-0.7463293548583658,-5.13915606110309,5.139156061103086,-0.8897765555421402,3.113233511997337,3.961559924497584,4.855027773605731,-11.58579718574779,14.269344530314331,-0.21592999816546932,0.21592999816546754,2.0014905689861435,0.5659094069764211,4.729483338006199,2.0433498982491045,4.022527517088771,3.1058091403459667,3.1103864703897846,2.4738028611744505,0.3989623355648031,2.2629675735490715,1.760647402853206,-0.3279098646786111,0.8800527951157331,1.41964652611849,-0.5521429304371214,-0.19119206334348157,0.5906204264970198,1.8051874112812756,0.9786128661104905,1.2498473328044557,-0.3202008141798111,0.20620817004210154,0.5119863026290276,-0.7181944726711305,4.351724369542474,4.3880496055414175,2.424800134404303,-0.8360988042625853,0.8360988042625864
5,-0.6086668977911248,-0.5136741573072886,-0.9472252698795856,2.0695663249779943,1.3364873739645364,0.517508004874442,1.850907341331411,0.7668570967653124,0.9419436644537541,0.9405051721187538,-1.882448836572508,0.5932655342074807,2.7346674348887787,1.5124412877007836,-1.591061628066772,0.07862034036598536,3.353308521761598,0.9563013167355168,1.3022260045808418,-1.14771920464717,0.8953224729542546,2.1430077804633876,-0.8101508410703562,0.8101508410703553,1.256572790364065,2.1536714949573916,0.6110438284863864,1.5729289474559536,2.692804789836223,2.4162238469308037,-0.49788990750209644,0.4978899075020982,-4.1213217979801415,-0.992197477568064,-8.519194807990043,-4.243843166421829,-5.499518576536154,-6.164479497929428,-8.983474270819023,-9.215708441248486,-4.035276812172615,-7.743971012134178,-5.182179789978046,0.7298335358801009,-1.8274359822655628,0.31508758005503273,1.09760244638546,-2.617166453952791,-2.910864057964774,-12.973951977555659,-17.058718769860995,-7.520617950793923,2.2110677703291817,-3.2901677107594374,0.044689623030867855,3.245478087728579,-7.941906044971352,-8.006459783069467,-6.007389894265462,3.9218518757289877,-3.9218518757289837
6,-0.1836801589904773,-1.2932421876916032,0.6988610394975657,0.7780613071845169,-0.046638275534443226,0.1013057918364576,-0.7163982196124636,-0.7181142641196772,0.06536364724559411,0.19339995773200505,-0.2587636049775958,0.6771144531634551,0.39310671517936524,0.9834495801597204,-0.8320667815248419,-0.15138279863488044,-1.5881576374958544,-2.4660423997959056,-0.44370620592944104,0.17455483740791622,-1.5393170866750854,-1.0426540192291087,4.453755079818555,-4.4537550798185555,-3.5281359437491524,-0.4722762244434012,8.736717561338653,-13.719534027824913,-1.5268307188032388,-0.44530671819578066,-0.8257211128430616,0.8257211128430609,-2.248473010837904,-1.3427300099699135,-1.8586056869765752,1.1482680518689645,-0.8741142244012029,-2.5049155806265238,1.0275848792950226,2.069930181096753,0.3478480725947681,1.878499970179159,0.9343246587519982,-0.032039714247112806,-0.24246167805035468,-2.0486717885844086,0.2745013922974675,1.3506413980993204,0.5851864746400021,-1.0864751059301785,-0.11202854478632492,1.4279917830747184,-0.10994678357516036,-0.05896329086476002,0.05463318821912004,0.004330102645641018,-5.030718467399796,-5.357172205549968,-3.576154220213748,1.720763689413956,-1.720763689413956
7,-0.25163341386392035,2.081484843993422,-3.9752108866449585,2.1453594565154717,-2.6629872129319185,-2.9401080149243684,-2.466673744390254,-2.7055988009409724,0.13278866812860196,-0.3699540536114402,0.23716538548284422,1.0841571820458789,1.4414770370129484,-1.3244504377390283,1.375241853422996,-0.05079141568396239,-3.0039246141301295,-4.400288115350335,-4.885119784744007,-4.072650122407115,-4.269450230755472,-4.572418642792841,-0.22931090241985252,0.2293109024198514,-4.217850423066536,-4.447029671838626,-11.201650785983748,-10.72481906071905,-3.268204050990492,-6.24349264182877,2.373803674008838,-2.373803674008844,-12.340075359358197,-8.839479090562032,22.678395945164063,-10.488592714945398,9.3079300431921,-6.595386036164848,-19.489295730772046,-23.795429708952238,-20.0919117569709,-10.627555585123236,-9.531432574212795,1.1519200195865706,-2.3683840137689125,-10.283971875779114,1.2164639941823407,3.1807564456984796,2.5729572064988275,2.823922269281586,-0.9051009543741428,-0.7243699138764674,0.2995450015354172,-0.16486222503678513,0.35173642038513026,-0.18687419534834318,-9.355535229592881,-9.636979200580335,-9.51403392371286,1.3670728642980041,-1.3670728642980063
8,-0.0070198375066143496,-1.5081713544001587,0.4907484921167052,1.0244426997900542,-0.26599971839439795,1.0973612258163163,-0.1703625919361111,0.0221135994758786,0.003801562668966412,0.2058909805468244,-0.209692543215797,0.5523460572461247,0.9230763497363433,0.7617260127359848,-0.3164298688328529,-0.4452961439031219,1.106169252639054,1.5133429188737788,0.9442995831197629,0.9148216271691939,-0.22070741360912371,0.40258062212244394,-18.57069028354848,18.57069028354848,13.833051008791877,13.14515462637263,13.549751459158927,8.635544857804886,11.7877693398775,6.083292331799863,0.24584935111009107,-0.2458493511100863,3.125289642251287,1.2832200390009958,4.35489661774949,4.027055258689884,3.7057721192398274,3.644699158008616,3.9173151068537084,5.655574674587724,4.5348464650245734,4.14370295375811,3.9052021217731823,-0.47797772738782124,1.3486501172876169,1.491745953414163,-0.8706723898997919,1.4722799291616073,1.3269059967155068,1.0809947055816513,3.103867928627459,3.1323670075658816,2.6082535755390728,0.007847953968818032,-0.4769917158123601,0.4691437618435409,8.888307189175588,9.965339657726393,8.847854561095108,-1.530379472483705,1.5303794724837079
9,-1.3212675406803793,0.1454523417672003,-1.2150300954001638,2.3908452943133454,-1.7139407647945066,-0.6138684493832361,-1.7705171207236372,-1.5863446299523645,0.129082397138455,0.06383368286335346,-0.19291608000180535,-0.30426056380959954,2.6553935794156245,1.3584949335505925,-0.3290239911260434,-1.0294709424245616,-0.8783057332124831,-3.3221217357391915,-3.0846802611902477,-2.0920655800304804,-3.376757868578533,-4.023933998888417,-0.9330128207784848,0.9330128207784792,2.1501030951656976,2.1173819801729223,6.926469074320843,7.457946024007531,5.288098084263774,5.75514437395808,-1.3797237666964026,1.3797237666964048,-5.591692075634755,-1.6084917960980827,2.7080121273197593,-2.9588938126847935,0.6995478020438641,2.9792092679356195,-16.681687125118252,-2.5069586751338777,21.794216795064827,-3.1072514045707904,-2.9941085519005153,1.127507219833031,-1.7913015459457446,-1.355946568622703,0.6637943261127148,-0.5222012398865522,-0.800237829022489,-0.7548414154110274,-2.3437345179011384,-3.306256125130629,-1.611393590014865,-0.20734430196799886,0.21903225277940255,-0.011687950811400701,-8.578646368744621,-9.540871799706489,-7.416916729790801,-0.24765966566318456,0.24765966566318529
10,-0.08308551970355145,-0.5691590479113915,1.136737604507457,-0.484493036892506,0.9002528281504957,0.515476860077633,0.4336330682368852,0.4553546397963721,0.2344806972564425,-0.3170158302260774,0.08253513296962915,-1.3266318482393664,-1.7778095432924184,0.20426819652038775,-0.32355362829985496,0.11928543177948672,0.3219243928880703,1.5467056389856901,1.6193443302596855,-2.7349446673271474,-3.2418132901059113,-1.9579010229365768,-0.47794618458979365,0.47794618458979277,1.4329794516720349,3.1848985977704904,8.848233087134098,10.130422393411804,-31.154088829299436,-26.464962030839605,-1.0898639026251418,1.0898639026251444,4.739554920892768,6.383998771186566,5.994413562109747,-4.5798123385317,5.678801083120585,5.570888040993142,-1.483349200745586,-3.6235466480370566,-3.51314378730519,-3.98952551325339,-4.553178290194518,0.1449299624432299,-0.28180148832880597,6.247415437179695,0.13687152588557694,3.2855049474287346,2.6401717163325054,3.406302128559288,0.4643443972835775,-0.16123960151019506,-0.387733339630549,0.4316405953330618,0.6577239468542576,-1.0893645421873224,-8.935406325957409,-9.419664490622326,-9.251822288894713,3.9022394676023002,-3.9022394676023
11,-0.16763098145622365,0.7930392102545015,-0.03592733748214584,-0.5894808913161406,-5.641203496984714,-4.637353972221295,-5.570753754470195,-6.336924022394949,-0.40453861961038867,0.5356334426495329,-0.13109482303914116,1.1258199536707665,2.975514393746615,-0.7630969540429406,2.293244030617512,-1.5301470765745828,-5.036551607157645,-3.824644665876819,-4.337372598644838,46.89793116241542,41.44907277821607,47.338171514486774,0.050267681593300584,-0.05026768159328727,-7.045854323349687,-7.3610201519754135,-44.63737120567156,-44.24507493693999,-52.3254936247775,-51.85811274894532,0.978768350237516,-0.9787683502375246,-18.80103288580084,-18.63320461203827,-17.51947075374426,24.552509690925962,-18.990707109803125,-17.42923748649701,-8.534417370742222,-9.781518953130423,-8.92552156108547,24.72767922008105,25.99211707997561,-0.9338599008588805,1.6113002190536578,-20.98789508897211,-0.6774403181947853,10.139478594420503,9.874434217533501,10.239981447309434,15.060197553929557,15.325562052835359,14.088580240367286,0.8889589886305193,-0.30842069183916443,-0.5805382967913609,5.370870559072168,4.874685992839567,3.2681998050472663,0.17089581596620856,-0.170895815966213
12,-0.5068779199202371,0.23454492256637033,-1.9373311666867168,2.2096641640406123,0.38237321199205737,1.462238090968187,0.7931496208873848,1.0399838746452605,0.5862278675293112,-0.1306847842083401,-0.4555430833209854,-1.583765124148746,-0.2597571248399562,0.26450425445410386,-0.932831122576694,0.6683268681226049,-3.5328906627320737,-0.9257412538207902,-0.4761524008428962,0.659753018373648,0.7378356964542896,1.1965166225115746,0.6055845078429813,-0.6055845078429872,3.898565344481258,4.775161956872169,9.434368886146874,9.290458445287067,5.983984506027615,7.3403940235763185,-0.3555077632845207,0.35550776328452643,48.67206221523585,6.380242834190771,52.73593942045338,12.72555390928198,52.318170779562614,46.431738390720476,27.92131950534266,27.274658656199303,30.68745219645864,12.000343659567491,12.397349692696848,-0.38405313887259707,0.7354850376362131,14.038920372556584,-0.3514318987636053,-0.6823888795391474,0.14524291873535733,0.12388622996512443,-4.112846165454099,-4.148090174584854,-5.165748598354911,0.02384553208186846,0.2436905237104462,-0.26753605579232187,0.6101674018622144,2.11538468840611,1.8008584163778654,-0.6326390165624113,0.6326390165624093
13,0.19165997404343416,-0.3954349277393208,7.664341726882555,-7.460566773186701,-16.153367287267308,-17.704234864831502,-16.403300214080986,-17.74798512373106,-0.9467759629543372,-0.3149488816476121,1.2617248446019338,-2.8229467155091346,-2.6994473805793975,-1.2700867663370405,1.554533067433077,-0.28444630109602403,0.8913095249416823,3.015190207803936,2.4740325602394613,3.9970050690915624,4.9769472787251905,4.87675294800061,-0.625647002906164,0.625647002906167,-0.6815243273550879,0.094133160474136,5.693540725931294,4.830490536764595,1.9124759149474315,3.7451408231499808,-0.48166570256637103,0.4816657025663729,2.791923657887393,1.1902656149815831,2.614538687169991,1.5369292689198284,2.9308586834989354,-1.6488660821070322,8.590721819185886,7.203596753704017,4.014085983568659,1.8100891914428743,1.1063417598023253,-1.6210589476066972,2.1392290860229064,-1.211537422037002,-0.5181701384162098,0.5142608760271588,1.064883560973397,0.62501979040892,4.499428396498385,5.115445740991533,4.168217725818417,0.4254136578548653,-0.5748461502696185,0.14943249241475498,6.886479754481555,7.526229655906003,6.895510930163351,-2.8161293367161333,2.816129336716131
14,1.7584046393942308,-3.1038426066073628,1.9252592657834717,-0.5798212985703519,0.40800298096953347,0.27647307040441854,-6.46487417855392,9.565956460129302,-0.5452815380566535,-0.15239432800405875,0.6976758660607157,-0.9443091408182385,-0.32092322543769647,0.661755415986988,0.4012688044982198,-1.0630242204852136,-4.061306070802749,-0.4502807476979118,-0.8610541046671564,-0.4254042591053613,-2.678196806641363,-1.8623956469082925,0.3878596725908308,-0.3878596725908374,-0.0027959674899498722,0.283460746125876,2.150097351071455,1.9992660757423102,2.157268106128934,3.315417582690358,0.5278460016132409,-0.5278460016132424,-1.82865587128445,-1.0484905135411882,-2.9662823552215603,-3.605633404034578,-1.8600413879545288,-1.3153790180363762,-3.441065973442507,-3.930049323670505,-5.047055068986426,-2.4776933531265057,-2.98058488020644,0.07274513163925515,0.22893503192791045,-2.5109196149904234,-0.3016801635671655,-3.2118818606144095,-2.210482687257011,-2.9559943440246235,-3.171272546473011,-2.9361164174554775,-1.6272377808843026,-0.4778501390274596,-0.8859504516015506,1.3638005906290092,-1.3369182850579497,-0.1939966768050538,-0.4142514219262034,1.3235954282929157,-1.3235954282929174
15,-0.5176900115931797,1.1845314539170524,3.138976549286265,-3.805817991610153,-3.7374680620513727,-2.8464546441649032,-0.7343367434139392,-3.193139394053431,-1.605838940892384,0.6113633557289682,0.994475585163447,-7.109343556339223,-2.738512965254234,-4.138571659876829,5.541481828850972,-1.4029101689741181,0.6833620759696284,1.70775249046002,2.624327984535934,0.033012799864715135,-1.2955678878914472,4.6228621504956955,0.433171165234212,-0.4331711652342199,-4.578388075843075,-4.677523107928349,3.1113665718401244,1.6853315972122944,22.001345053503144,17.052549687795317,-0.9666536633017935,0.9666536633017943,-34.56539116270101,-20.770775150758567,-57.27368719422901,-17.220462095627855,-44.637404502746904,-36.50285087701029,-58.13600494930615,-81.5965914009113,-62.24328896996503,-17.58013628228584,-17.5402769030054,-2.4426036326826157,3.3246614728724495,-19.936073768674113,-0.8820578401898519,-8.642295259541923,-8.897782133791011,-7.7125088483934405,-11.315664306718242,-11.255991451004435,-10.9144027487022,-0.16599061970267473,-0.1337381068542357,0.2997287265569262,-43.18567125471954,-49.04310919124871,-40.78284095704952,11.337891310541885,-11.337891310541877
16,-0.26207269339972283,-0.34347111140635744,-0.34149811026745497,0.9470419150735319,-0.5554360278561521,-0.41698768106723577,-1.1006190274071221,-0.6759588584525094,-0.06349868505412345,0.20753083474831194,-0.14403214969419173,-0.01518448050806298,0.7485676974909918,0.15406581238705722,-0.5551420323011893,0.40107621991412407,-5.080185695057451,-5.349042832887896,-5.052373490680884,-2.9791450361321132,-3.2765200356989395,-4.815027132734832,0.11285955923988145,-0.1128595592398814,-0.5639087388483638,-0.9427109719345339,-2.0234137927703997,-1.5423589609462858,0.20183362723611617,-0.7917647005381394,-17.13716708405095,17.137167084050954,-6.257365466487254,-5.796097206324885,-1.0335192890123677,-0.9466163918840891,-2.2230245511187023,-3.423359812283875,8.056457498310843,8.688300234069615,6.644906262656965,-0.658876742940559,-0.6019461147686926,1.1737258548896596,-1.780918397610688,-6.616525945909144,0.6071925427210286,-0.019804399219885815,-0.878471407209716,-0.8115213256981432,3.1495573399428576,3.621367167146858,4.069972908972715,-0.7675534712135057,0.3124604128132953,0.4550930584002066,-2.930187685213263,-3.7687081067260433,-3.582444971142438,0.26764963261660774,-0.2676496326166084
17,0.4824016255750652,0.08956686265399742,-0.7141187718204007,0.1421502835913645,0.10541086741009754,-0.5834013235072039,0.1540825507842848,0.07072781176729494,0.2959369288381976,-0.36622299592999036,0.07028606709179605,0.37375399212115595,0.6767975867242921,-0.4273801816077317,0.03048197926017414,0.39689820234755635,1.5021575539131777,0.934958310630732,0.349303374537354,0.5247155514997338,-1.5750275756340346,-2.583504600521292,-0.2708422464307243,0.27084224643073285,-29.532830947853437,-30.195298953438986,-11.847569460573233,-11.514486242043155,-15.527587842988202,-12.199316515629128,0.3022386634044096,-0.3022386634044142,-0.5598806751407018,-4.369855920375245,1.3716207496003598,14.745275181057725,0.17256682680366925,0.7393403492878121,11.903918924229306,13.018556668970982,10.001836549755794,14.35252412596047,15.94483496579867,0.43541604980905807,-0.8407554996456897,-3.9960333848846896,0.40533944983663595,-4.810763130131928,-4.903393291564316,-5.041364599635898,5.145744143792743,5.867217719950243,5.9085082801083955,0.33997880963066074,-0.34764600485791847,0.00766719522725171,-4.8808522091330016,-4.247380985242307,-4.220102155947154,1.9196240558273165,-1.9196240558273183
18,-0.586584101081129,-1.311508247755667,3.3197637558704853,-1.421671407033671,-0.1868735031718991,0.4618545368536155,0.3346805654774284,0.3463660915299886,-0.46313609703346176,0.22779345856937852,0.23534263846406447,4.260546204508227,4.091391522174006,0.151975660511079,0.5360846848076116,-0.6880603453187131,55.090633497249264,60.48313461449083,58.549899695208914,12.732687644367267,13.16338880998184,14.733867872915898,-0.3148862272986739,0.3148862272986846,0.8748320992606077,1.2139258461131233,1.042433065690641,0.9987917236778888,-1.1314851618414647,0.11536895014284067,-0.4933957685107215,0.49339576851071987,0.6900108948358391,-0.29820961023879344,3.0945151335514316,13.688921691100548,3.8931249470874936,-0.9293596495065405,10.956732573567145,9.691660681076069,9.745703786580387,14.20072712749482,12.865291960715979,-1.1058329587302906,2.1362817947373323,-1.644584682482664,-1.030448836007032,-0.8998555986538191,-1.5469463936506305,-0.6201244166072992,0.2256826106512679,0.17833799966727817,0.5164822987179479,-0.05927665910682237,0.037232355377957244,0.022044303728872734,9.261120117391103,9.332954819418594,8.275304905462868,-2.147243289593821,2.1472432895938205
19,-0.030992012866328498,0.2608687817487584,-1.7830997162449582,1.553222947362538,-1.8085354834118397,-1.3577217028191464,-2.143173029760279,-3.2841091375695273,-0.5652733799141926,-0.12373352726496123,0.6890069071791508,-1.1214044719684413,-1.7818312898256767,0.1863858854286474,0.28173632524439624,-0.4681222106730437,-3.679506950878369,-3.5997647249388303,-3.2571561598199783,-1.8774139663236165,-1.8219040776784663,-3.2373932021911482,-0.21389804309317126,0.21389804309317717,7.9545020783859695,8.526554144567587,-1.9280623510932247,-1.1345676529986013,-3.881245400022541,-4.2090782725387,0.47758981508430176,-0.47758981508430176,10.191452767796697,-4.870762682398727,21.72128486141573,-7.838762223936539,-6.393894805586439,24.784615137802174,-5.907924203415823,-7.428885642621577,-3.4243971567949143,-6.520913024541564,-7.551264699187581,0.14771134827570231,-0.4557821212841162,-1.6251326821828358,0.30807077300841235,3.0539770092045506,3.338983571628226,4.094906792880027,4.637889288025902,4.608802087214088,3.0540501052258664,0.9459446502902878,-0.10454769120924645,-0.8413969590810404,14.022609533578725,19.054697412247414,12.536137575938092,-3.54679549279941,3.5467954927994083
20,0.04019009638019769,0.5615943877659805,-0.0883619933291975,-0.5134224908169853,-1.0055747174613752,-1.883676596530841,-0.17371631938813897,1.1495484108166514,-0.4150741033016453,-0.03409949068067322,0.4491735939823137,-0.4622174046558795,-0.5475667093694622,-0.5615445962800593,0.7667291070991075,-0.20518451081904818,-0.5394762938966967,-1.2618755274913327,-0.6213441940649354,0.31325703175854297,-1.4869540304409985,-1.0022426449288655,-0.5516468125245179,0.5516468125245154,-0.8705787992559866,-0.42581446904869336,-0.26921124600403695,0.41447337776009224,0.6907726949721551,2.485551521417146,-0.3374131821112565,0.33741318211125615,1.0288823107132987,-2.0959636645430257,-2.084649052264152,-0.3516438976139268,-1.4981304408951015,-1.664801055660476,1.3219197824866464,1.8657359138375749,0.9622643908744682,-0.9111352957099408,-0.4997529347335442,-0.14981056806897175,-0.5503927289091902,-0.9721742209907988,0.7002032969781611,8.402225383805412,-2.569436620591044,-1.5999925673253663,1.141511946660084,0.7708757914719337,3.205220222299702,2.8181466465824045,6.7222534829934295,-9.540400129575842,-0.12347160729590437,0.7890928549008643,-0.7805839799540573,0.22600046285816994,-0.2260004628581684
21,-0.4413207666797016,-0.5820035615095176,0.4045323093761544,0.6187920188130612,-0.8928210427005621,-0.5269356726155932,1.1376952253517394,-0.0008820545426967049,-0.20324714215897055,-0.18954832802761043,0.39279547018657257,-1.4494364847043835,-0.8457129182587688,-0.02041086850038422,-1.072824657686385,1.093235526186758,0.472474449403582,0.8089026336053163,1.11817315981318,1.2350727641259556,0.9037458712495285,0.8742875444219236,-0.175809678590966,0.17580967859096544,0.7416879281581927,1.0251134679836653,1.8787184360060216,0.8443899887203502,-0.09693109822365756,1.0072589242548065,-0.19848045479779755,0.1984804547978006,1.6652543302616998,0.4646796591275398,5.769569365648433,2.4382583668652225,3.8820382364423938,3.576348613121083,4.839693486246682,4.396369165487793,3.696390129104583,2.2697909257214035,1.8581302799549182,-0.374143158646686,0.8874939051278056,0.4612303958886794,-0.5133507464811221,8.50023987854586,5.302052983567825,7.170952179518622,5.8999207371518345,5.8714704424803115,5.969609198503324,9.238015019402477,-16.47259046222919,7.234575442826704,4.681731691952705,5.4745938524394955,4.330719038003889,-1.2455649764043797,1.2455649764043786
