	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	pe_sense	pe_antisense	failed	se_sense	se_antisense
ERX1409468	6335391	170448	5667861	458589	0	0	0	0	6220	0	0	0	0	20857	10991	425	2.6904101104414866	6335391.0	5876802.0	92.76	458589.0	7.24	ERX1409468_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6335391.0	0.0	20-101	53.0	12.057777059043586	88.28142572415814	pass	pass	fail	pass	fail	warn	pass	warn	fail	warn	pass	6423471	1377519	6423471	648770571	76671518	569364929	12.239402579190047	0.3362	0.3147	0.3491		
ERX1409469	6688885	178878	5969930	500076	0	0	0	0	6680	0	0	0	0	21588	11303	430	2.674257368754284	6688885.0	6188809.0	92.52	500076.0	7.48	ERX1409469_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6688885.0	0.0	20-101	53.0	12.435890950666835	87.96975011530323	pass	pass	fail	pass	fail	warn	pass	warn	fail	warn	pass	6778708	1524253	6778708	684649508	78997273	602645918	11.977455477847213	0.3286	0.3347	0.3366		
ERX1409470	6635037	176976	5899342	518784	0	0	0	0	6506	0	0	0	0	21534	11466	429	2.6672948470370246	6635037.0	6116253.0	92.18	518784.0	7.82	ERX1409470_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6635037.0	0.0	20-101	53.0	12.33189064260345	87.53410960632169	pass	pass	fail	pass	fail	warn	pass	warn	fail	warn	pass	6741700	2036042	6741700	680911700	91553896	585910798	13.95201492352092	0.3258	0.326	0.3482		
ERX1409471	6788963	174774	6087024	481709	0	0	0	0	5179	0	0	0	0	29046	10845	386	2.5743843352806604	6788963.0	6307254.0	92.9	481709.0	7.1	ERX1409471_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6788963.0	0.0	20-101	54.0	11.176111417037868	87.85199742582188	pass	pass	fail	pass	fail	pass	pass	warn	fail	warn	pass	6886827	1462715	6886827	695569527	85633861	607218072	12.702030720215838	0.2814	0.2928	0.4258		
ERX1409472	7107019	181728	6358572	519293	0	0	0	0	5431	0	0	0	0	30263	11345	387	2.5570214459817824	7107019.0	6587726.0	92.69	519293.0	7.31	ERX1409472_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7107019.0	0.0	20-101	54.0	10.936755499158282	88.23778774194919	pass	pass	warn	pass	fail	pass	pass	warn	fail	warn	pass	7204779	2170910	7204779	727682679	94843134	629251440	13.526670599782136	0.2899	0.2847	0.4254		
ERX1409473	7045846	179996	6282181	536793	0	0	0	0	5253	0	0	0	0	30198	11031	394	2.554639996389362	7045846.0	6509053.0	92.38	536793.0	7.62	ERX1409473_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7045846.0	0.0	20-101	53.0	12.217565206154285	87.30912909535633	pass	pass	fail	pass	fail	warn	pass	warn	fail	warn	pass	7161898	2140029	7161898	723351698	99190968	620647027	14.198441959004011	0.2698	0.2789	0.4513		
ERX1409474	6461695	144692	5861597	420363	0	0	0	0	5943	0	0	0	0	20452	8323	325	2.239226704448291	6461695.0	6041332.0	93.49	420363.0	6.51	ERX1409474_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6461695.0	0.0	20-101	54.0	12.072652550110547	87.67479368803387	pass	pass	fail	pass	fail	warn	pass	warn	fail	warn	pass	6556738	1961716	6556738	662230538	87675573	571416998	13.713281823919756	0.2776	0.2701	0.4523		
ERX1409475	6745605	151167	6118167	439470	0	0	0	0	6198	0	0	0	0	21843	8465	295	2.2409702317286593	6745605.0	6306135.0	93.49	439470.0	6.51	ERX1409475_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6745605.0	0.0	20-101	54.0	10.700725645689174	88.10701901460286	pass	pass	warn	pass	fail	pass	pass	warn	fail	warn	pass	6841119	1502938	6841119	690953019	83342898	604910310	12.452758238834761	0.28600000000000003	0.2636	0.4504		
ERX1409476	6678915	149592	6040547	452312	0	0	0	0	6043	0	0	0	0	21438	8627	356	2.2397649917688724	6678915.0	6226603.0	93.23	452312.0	6.77	ERX1409476_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6678915.0	0.0	20-101	54.0	12.227555651874894	86.97271787408583	pass	pass	fail	pass	fail	warn	pass	warn	fail	warn	pass	6787378	2018955	6787378	685525178	96297871	586023529	14.514660029015012	0.2768	0.2961	0.4272		
ERX1409477	7360355	140242	6685562	496935	0	0	0	0	6075	0	0	0	0	23260	8005	276	1.905370053482475	7360355.0	6863420.0	93.25	496935.0	6.75	ERX1409477_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7360355.0	0.0	20-101	54.0	11.130362337215171	87.83985364836344	pass	pass	fail	pass	fail	warn	pass	warn	fail	warn	pass	7468191	1609897	7468191	754287291	94829683	656193120	13.00488184945436	0.2785	0.2714	0.4501		
ERX1409478	7740365	146519	7013360	541209	0	0	0	0	6286	0	0	0	0	24429	8299	263	1.8929210702596069	7740365.0	7199156.0	93.01	541209.0	6.99	ERX1409478_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7740365.0	0.0	20-101	54.0	10.071394645224744	87.87628025293381	pass	pass	warn	pass	fail	pass	pass	warn	fail	warn	pass	7849964	2395605	7849964	792846364	104907210	683692294	13.76736716673648	0.2755	0.2656	0.4588		
ERX1409479	7662221	144488	6915750	563415	0	0	0	0	5961	0	0	0	0	24076	8256	275	1.8857195583369364	7662221.0	7098806.0	92.65	563415.0	7.35	ERX1409479_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7662221.0	0.0	20-101	54.0	10.102736766722387	87.42494767509315	pass	pass	warn	pass	fail	pass	pass	warn	fail	warn	pass	7792102	1725744	7792102	787002302	99973432	683573931	13.142067149887446	0.2754	0.2637	0.4609		
ERX1409480	10340359	120954	10083009	95141	0	0	0	0	0	0	0	0	0	37501	3474	280	1.169727279294655	10340359.0	10245218.0	99.08	95141.0	0.92	ERX1409480_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10340359.0	0.0	20-36	54.0	6.92683241109169	35.08114843981723	pass	pass	fail	pass	fail	pass	pass	warn	fail	fail	pass	13752171	3223286	13752171	495078156	121044514	369760080	25.312786371451217			0.4414	0.3015	0.2571
ERX1409481	10097108	118435	9842072	95685	0	0	0	0	0	0	0	0	0	37138	3501	277	1.1729596236863071	10097108.0	10001423.0	99.05	95685.0	0.95	ERX1409481_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10097108.0	0.0	20-36	54.0	6.7117531028147965	34.98470552162065	pass	pass	fail	pass	fail	pass	pass	warn	fail	fail	pass	14021382	3172842	14021382	504769752	138932650	361637563	28.355936232882677			0.4348	0.3002	0.2651
ERX1409482	10275877	119608	10022176	92687	0	0	0	0	0	0	0	0	0	37700	3429	277	1.1639687785285868	10275877.0	10183190.0	99.1	92687.0	0.9	ERX1409482_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10275877.0	0.0	20-36	54.0	5.916953796470486	34.94178472552756	pass	pass	pass	pass	fail	pass	pass	warn	fail	fail	pass	13747767	3191495	13747767	494919612	122489681	368206040	25.602859318494733			0.4378	0.2974	0.2648
ERX1409483	10937078	109436	10682230	101033	0	0	0	0	0	0	0	0	0	40863	3244	272	1.0005963201505923	10937078.0	10836045.0	99.08	101033.0	0.92	ERX1409483_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10937078.0	0.0	20-36	54.0	6.8747411630741055	35.08674519830617	pass	pass	fail	pass	fail	pass	pass	warn	fail	warn	pass	14594950	3409372	14594950	525418200	129867904	391016658	25.579917482873643			0.4832	0.2815	0.2353
ERX1409484	10727477	107787	10473832	101776	0	0	0	0	0	0	0	0	0	40566	3256	260	1.0047749344976458	10727477.0	10625701.0	99.05	101776.0	0.95	ERX1409484_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10727477.0	0.0	20-36	54.0	6.577688342938827	34.979607040872715	pass	pass	fail	pass	fail	pass	pass	warn	fail	warn	pass	15107140	3381941	15107140	543857040	155263390	384104906	29.373920396433594			0.479	0.2792	0.2418
ERX1409485	10893940	109151	10642876	97513	0	0	0	0	0	0	0	0	0	40961	3195	244	1.0019423642869338	10893940.0	10796427.0	99.1	97513.0	0.9	ERX1409485_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10893940.0	0.0	20-36	54.0	5.956293617339267	34.92816354780732	pass	pass	pass	pass	fail	pass	pass	warn	fail	warn	pass	14826383	3400498	14826383	533749788	138948396	390287599	26.878172549269465			0.4679	0.2946	0.2375
ERX3467881	28889873	12439361	14839	5472501	0	0	0	0	2159470	0	0	0	0	7880833	858679	64190	43.05785975590824	28889873.0	23417372.0	81.06	5472501.0	18.94	ERX3467881_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28889873.0	0.0	20-75	52.0	26.685555005787943	69.73828143862039	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	29178462	9616992	29178462	2061752365	5781755	2043953434	0.8632914069677811	0.5723	0.0511	0.3766		
ERX3467882	39004232	16844327	24862	7843769	0	0	0	0	3018831	0	0	0	0	10276901	924335	71207	43.18589582791939	39004232.0	31160463.0	79.89	7843769.0	20.11	ERX3467882_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	39004232.0	0.0	20-75	51.0	25.906383348627248	69.64652912535234	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	39392158	10361117	39392158	2788005555	31624226	2741508092	1.6677679467536068	0.6083	0.0644	0.3273		
ERX3467883	16819699	7612354	10807	3050711	0	0	0	0	1273427	0	0	0	0	4256756	582517	33127	45.25856259377768	16819699.0	13768988.0	81.86	3050711.0	18.14	ERX3467883_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16819699.0	0.0	20-75	52.0	31.67806450495924	69.56077715778386	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	16960773	4506230	16960773	1200027050	12861400	1180744364	1.6068542788264646	0.5926	0.05	0.3574		
ERX3467884	34705645	15932739	20814	5996172	0	0	0	0	3008352	0	0	0	0	8603794	1038260	105514	45.90820599934103	34705645.0	28709473.0	82.72	5996172.0	17.28	ERX3467884_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	34705645.0	0.0	20-75	51.0	26.96181271014539	69.15999307893571	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	34976581	9357333	34976581	2460753574	24137906	2423158638	1.5277814242443115	0.5436	0.0713	0.3851		
ERX3467885	33850993	15748972	24077	7046689	0	0	0	0	2295103	0	0	0	0	7191773	1423436	120943	46.52440181001485	33850993.0	26804304.0	79.18	7046689.0	20.82	ERX3467885_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	33850993.0	0.0	20-75	51.0	27.696857462141622	69.92300509471022	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	34123515	11028224	34123515	2418055048	6917488	2397319671	0.8575229508174539	0.5055	0.0681	0.4264		
ERX3467886	25725950	12663327	12840	4658501	0	0	0	0	1533481	0	0	0	0	5599756	1157141	100904	49.223943139126064	25725950.0	21067449.0	81.89	4658501.0	18.11	ERX3467886_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	25725950.0	0.0	20-75	51.0	30.112023884119743	70.1743668941283	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	25923932	8450627	25923932	1844704274	5529380	1828544949	0.875984580713342	0.5106	0.086	0.4034		
ERX3503512	17240856	9641035	47677	2894345	0	0	0	0	621240	0	0	0	0	3266749	716510	53300	55.919700274742745	17240856.0	14346511.0	83.21	2894345.0	16.79	ERX3503512_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17240856.0	0.0	20-75	50.0	35.523329777103854	71.31370333352358	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	17408042	5736644	17408042	1257978995	3292189	1247712539	0.8161071083702792	0.6707	0.0397	0.2896		
ERX3503513	17987355	10717051	95522	3054187	0	0	0	0	142516	0	0	0	0	3139648	764743	73688	59.58102789431798	17987355.0	14933168.0	83.02	3054187.0	16.98	ERX3503513_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17987355.0	0.0	20-75	51.0	32.66806787704676	72.95654864208774	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	18114111	5965247	18114111	1341694978	3696575	1331007637	0.796555191399099	0.6573	0.0404	0.3022		
ERX3503514	18025627	10619169	56662	3150191	0	0	0	0	139884	0	0	0	0	3256534	738387	64800	58.91150970781766	18025627.0	14875436.0	82.52	3150191.0	17.48	ERX3503514_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18025627.0	0.0	20-75	50.0	34.87852328436483	72.85869079616481	pass	pass	pass	pass	fail	fail	pass	warn	fail	warn	pass	18165827	4973775	18165827	1345805093	14970141	1325101175	1.5384038972424958	0.6689	0.0342	0.2969		
ERX3503515	17134821	9386202	32987	2674695	0	0	0	0	534443	0	0	0	0	3651881	807109	47504	54.778523802495506	17134821.0	14460126.0	84.39	2674695.0	15.61	ERX3503515_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17134821.0	0.0	20-75	52.0	37.24271772710896	71.42245197659199	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	17293147	5682089	17293147	1251600112	3591311	1241014564	0.8457611898967295	0.5457	0.08199999999999999	0.3722		
ERX3503516	16641820	9942847	12519	2631768	0	0	0	0	87042	0	0	0	0	3070413	823367	73864	59.746151562749745	16641820.0	14010052.0	84.19	2631768.0	15.81	ERX3503516_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16641820.0	0.0	20-75	52.0	34.91248923137581	73.08519284549406	pass	pass	pass	pass	fail	pass	pass	warn	fail	warn	pass	16737311	4640605	16737311	1242756297	11267167	1226179235	1.3338948303876508	0.5675	0.0727	0.3598		
ERX3503517	16274542	9663323	20320	2496796	0	0	0	0	96642	0	0	0	0	3097081	827817	72563	59.376927473596496	16274542.0	13777746.0	84.66	2496796.0	15.34	ERX3503517_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16274542.0	0.0	20-75	52.0	34.60687260247639	73.05007624792145	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	16379256	4541122	16379256	1215641886	12043973	1198402735	1.4181109748302965	0.5611	0.0716	0.3673		
ERX3503518	17113960	10554544	26959	2640601	0	0	0	0	92681	0	0	0	0	2873827	843884	81464	61.67213199049197	17113960.0	14473359.0	84.57	2640601.0	15.43	ERX3503518_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17113960.0	0.0	20-75	51.0	33.62147326757146	73.07731582871527	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	17213968	4808203	17213968	1278264441	11902619	1260861552	1.3614466961457157	0.6502	0.0477	0.3022		
ERX3503519	18753243	11165234	74395	3217797	0	0	0	0	128704	0	0	0	0	3288972	803505	74636	59.537617040423356	18753243.0	15535446.0	82.84	3217797.0	17.16	ERX3503519_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18753243.0	0.0	20-75	51.0	33.70478184782054	72.94592887214228	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	18886736	6273959	18886736	1398625636	3683576	1387580868	0.7896872269256761	0.6312	0.0502	0.3186		
ERX3503520	15478815	9165771	96541	2608724	0	0	0	0	84752	0	0	0	0	2713452	747741	61834	59.21493990334531	15478815.0	12870091.0	83.15	2608724.0	16.85	ERX3503520_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	15478815.0	0.0	20-75	51.0	36.90390606455949	73.02184114223216	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	15567071	4246900	15567071	1155282298	11336429	1138997296	1.4096123543303871	0.6156	0.0538	0.3306		
SRX1258662	21931555	4901746	97443	13199871	0	0	0	0	116805	0	0	0	0	3156657	435174	23859	22.35019815056433	21931555.0	8731684.0	39.81	13199871.0	60.19	SRX1258662_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21931555.0	0.0	20-101	48.0	36.12132323079697	94.96459854305814	pass	pass	warn	pass	warn	fail	pass	warn	fail	fail	pass	24236488	10220122	24236488	2447885288	171085508	2125449390	13.172018295981523	0.3394	0.16899999999999998	0.4917		
SRX1258663	19964662	1155032	27114	18093283	0	0	0	0	47574	0	0	0	0	519771	111611	10277	5.785382191794683	19964662.0	1871379.0	9.37	18093283.0	90.63	SRX1258663_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19964662.0	0.0	20-101	47.0	39.01905303757293	92.94357319948617	pass	pass	warn	pass	fail	fail	pass	warn	fail	warn	pass	21047813	8993170	21047813	2125829113	110882227	1900768700	10.586947540782877	0.3172	0.2646	0.4182		
SRX1258664	20808466	5434077	843131	11646871	0	0	0	0	194860	0	0	0	0	2133590	502494	53443	26.114740990517998	20808466.0	9161595.0	44.03	11646871.0	55.97	SRX1258664_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20808466.0	0.0	20-101	49.0	37.872521476064136	94.11853569599987	pass	pass	warn	pass	fail	fail	pass	warn	fail	warn	pass	22986782	9563985	22986782	2321664982	173275389	2006076276	13.5932061019474	0.3245	0.2335	0.4421		
