	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	pe_sense	pe_antisense	failed	se_sense	se_antisense
SRX1258665	24040170	1150379	35099	22446463	0	0	0	0	45343	0	0	0	0	242345	107693	12848	4.785236543668368	24040170.0	1593707.0	6.63	22446463.0	93.37	SRX1258665_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	24040170.0	0.0	20-101	46.0	48.00756212320579	93.03687760943454	pass	pass	warn	pass	fail	fail	pass	warn	fail	warn	pass	25475126	11277490	25475126	2572987726	137873806	2284981948	11.193437694618835	0.3451	0.255	0.3999		
SRX1258666	19227774	2114594	145967	16021178	0	0	0	0	69099	0	0	0	0	648743	203246	24947	10.99760169845974	19227774.0	3206596.0	16.68	16021178.0	83.32	SRX1258666_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19227774.0	0.0	20-101	47.0	41.174556997578186	96.05406720507533	pass	pass	warn	pass	warn	fail	pass	warn	fail	fail	pass	20513865	7629347	20513865	2071900365	118218298	1878263753	9.345845740029104	0.33899999999999997	0.2246	0.4364		
SRX1258667	19504575	1467548	152661	17280367	0	0	0	0	56072	0	0	0	0	401203	131016	15708	7.524121904732608	19504575.0	2224208.0	11.4	17280367.0	88.6	SRX1258667_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19504575.0	0.0	20-101	48.0	35.41343349814554	94.78289580777843	pass	pass	warn	pass	warn	fail	pass	warn	fail	fail	pass	20719240	7992292	20719240	2092643240	120601815	1882603217	10.037067904608527	0.3438	0.2004	0.4558		
SRX1258668	14531045	9479560	242689	1664516	0	0	0	0	250410	0	0	0	0	1927746	876943	89181	65.23660204754717	14531045.0	12866529.0	88.55	1664516.0	11.45	SRX1258668_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14531045.0	0.0	20-101	50.0	37.020078131014884	94.69044008878922	pass	pass	warn	pass	warn	warn	pass	warn	fail	warn	pass	17427397	8242100	17427397	1760167097	131900218	1441591007	18.09919584015494	0.3492	0.2002	0.4506		
SRX1258669	17785728	10760840	67628	2025838	0	0	0	0	171996	0	0	0	0	3767086	919321	73019	60.502668206777926	17785728.0	15759890.0	88.61	2025838.0	11.39	SRX1258669_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17785728.0	0.0	20-101	51.0	18.561300451542014	96.64858531514706	pass	pass	warn	pass	warn	pass	pass	warn	fail	fail	pass	20162622	8440820	20162622	2036424822	126223817	1779377944	12.62245849800391	0.4281	0.0859	0.486		
SRX1258670	17781925	10303554	81964	1821589	0	0	0	0	243541	0	0	0	0	4386329	886732	58216	57.943974007313614	17781925.0	15960336.0	89.76	1821589.0	10.24	SRX1258670_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17781925.0	0.0	20-101	51.0	28.390305864267727	94.74227014229336	pass	pass	warn	pass	warn	warn	pass	warn	fail	warn	pass	20058129	8072973	20058129	2025871029	169303926	1721104336	15.043736182477385	0.3702	0.1453	0.4845		
SRX2195704	5176989	780800	3819578	73025	0	0	0	0	0	0	0	0	0	444032	58048	1506	15.082125923002733	5176989.0	5103964.0	98.59	73025.0	1.41	SRX2195704_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5176989.0	0.0	20-51	53.0	10.803920650883608	50.389264300155936	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	5195082	1898549	5195082	264949182	394907	260966238	1.5032860150517469			0.4931	0.4581	0.0488
SRX2195705	5556843	3190738	66293	155170	0	0	0	0	0	0	0	0	0	1829525	309327	5790	57.419977494415434	5556843.0	5401673.0	97.21	155170.0	2.79	SRX2195705_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5556843.0	0.0	20-51	50.0	21.388997280824068	50.25645388937568	pass	pass	pass	pass	fail	pass	pass	warn	fail	fail	pass	5946458	2489648	5946458	303269358	423365	281330794	7.234019336698037			0.4937	0.4501	0.0563
SRX2195706	6042564	2437930	21635	631944	0	0	0	0	0	0	0	0	0	2674301	271807	4947	40.34595247977514	6042564.0	5410620.0	89.54	631944.0	10.46	SRX2195706_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6042564.0	0.0	20-51	51.0	17.758236160113352	49.60725413913696	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	6174380	2642393	6174380	314893380	415927	300597836	4.539804552258291			0.5419	0.3937	0.0644
SRX2195707	6526880	2689283	23849	630138	0	0	0	0	0	0	0	0	0	2872892	305230	5488	41.20319356262104	6526880.0	5896742.0	90.35	630138.0	9.65	SRX2195707_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6526880.0	0.0	20-51	51.0	18.84815336754461	49.516843729316314	pass	pass	pass	pass	fail	fail	pass	warn	fail	warn	pass	6914006	3102295	6914006	352614306	457566	325538966	7.678457606311638			0.5375	0.39899999999999997	0.0635
SRX2195708	5585889	2834952	26754	228053	0	0	0	0	0	0	0	0	0	2161703	328938	5489	50.75202890712652	5585889.0	5357836.0	95.92	228053.0	4.08	SRX2195708_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5585889.0	0.0	20-51	50.0	20.80647131112316	50.18266528389662	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	5621781	2063307	5621781	286710831	423037	280541926	2.151612123784748			0.5338	0.3998	0.0664
SRX2195709	5677556	2781286	20007	282181	0	0	0	0	0	0	0	0	0	2253885	334889	5308	48.98738119007545	5677556.0	5395375.0	95.03	282181.0	4.97	SRX2195709_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5677556.0	0.0	20-51	50.0	20.297839729604565	50.05394099151113	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	5780094	2216707	5780094	294784794	406819	284808046	3.3844174472581514			0.5447	0.3926	0.0627
SRX2195710	5748388	3344149	14837	144618	0	0	0	0	0	0	0	0	0	1943352	295609	5823	58.17542239667885	5748388.0	5603770.0	97.48	144618.0	2.52	SRX2195710_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5748388.0	0.0	20-51	51.0	21.372531216086358	50.25801494262392	pass	pass	pass	pass	fail	pass	pass	warn	fail	fail	pass	6277633	2564147	6277633	320159283	479314	291562029	8.932195790805789			0.512	0.4416	0.0463
SRX2195711	4964653	2837029	29724	131973	0	0	0	0	0	0	0	0	0	1662676	298338	4913	57.14455773646215	4964653.0	4832680.0	97.34	131973.0	2.66	SRX2195711_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	4964653.0	0.0	20-51	51.0	22.74903289537794	50.347949393442	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	5072000	1852806	5072000	258672000	376019	250519493	3.1516774138677555			0.5174	0.4314	0.0511
SRX254824	27158417	1956663	23149508	1668220	0	0	0	0	0	0	0	0	0	297929	83016	3081	7.20462831099471	27158417.0	25490197.0	93.86	1668220.0	6.14	SRX254824_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	27158417.0	0.0	20-75	52.0	7.666805616486568	72.80681609682921	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	27177637	7795942	27177637	2038322775	29915047	1996027568	2.075000462083342			0.4602	0.2618	0.2781
SRX254825	20475078	1464135	17348208	1369224	0	0	0	0	0	0	0	0	0	227488	63595	2428	7.15081524964154	20475078.0	19105854.0	93.31	1369224.0	6.69	SRX254825_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20475078.0	0.0	20-75	52.0	10.125820812647788	72.7054375079792	pass	pass	fail	pass	fail	warn	pass	warn	fail	fail	pass	20483214	5783471	20483214	1536241050	25103399	1502606894	2.189380110627821			0.4551	0.2655	0.2793
SRX254826	25030647	1516324	22853509	298807	0	0	0	0	0	0	0	0	0	296737	62999	2271	6.0578697785958155	25030647.0	24731840.0	98.81	298807.0	1.19	SRX254826_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	25030647.0	0.0	20-75	52.0	7.5663057007207195	72.77454306314975	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	25040451	7235473	25040451	1878033825	28659397	1838755265	2.0914724472547768			0.5008	0.2485	0.2506
SRX254827	26600983	1919457	23974741	262150	0	0	0	0	0	0	0	0	0	363526	77921	3188	7.215737102647673	26600983.0	26338833.0	99.01	262150.0	0.99	SRX254827_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26600983.0	0.0	20-75	52.0	7.544030912255309	72.77100180846699	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	26603964	7751618	26603964	1995297300	30522552	1953906355	2.074424949104076			0.4872	0.2608	0.252
SRX254828	22245003	1947727	19631568	239511	0	0	0	0	0	0	0	0	0	331842	91743	2612	8.755795627449455	22245003.0	22005492.0	98.92	239511.0	1.08	SRX254828_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22245003.0	0.0	20-75	52.0	9.485303335792524	72.65843533489297	pass	pass	fail	pass	fail	warn	pass	warn	fail	fail	pass	22247904	6428335	22247904	1668592800	27954821	1631289206	2.2356319648508607			0.4747	0.2578	0.2675
SRX254829	24547210	2304712	21403461	323521	0	0	0	0	0	0	0	0	0	394508	118061	2947	9.388895927480151	24547210.0	24223689.0	98.68	323521.0	1.32	SRX254829_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	24547210.0	0.0	20-75	52.0	9.039560306946608	72.75479584034194	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	24557720	7163314	24557720	1841829000	28600247	1802655833	2.126862320009078			0.4584	0.265	0.2766
SRX254830	20562020	1996832	17929844	189406	0	0	0	0	0	0	0	0	0	340970	102507	2461	9.711263776613388	20562020.0	20372614.0	99.08	189406.0	0.92	SRX254830_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20562020.0	0.0	20-75	52.0	9.55344579853164	72.63880649858329	pass	pass	fail	pass	fail	warn	pass	warn	fail	fail	pass	20567192	6030658	20567192	1542539400	26206593	1507400829	2.277969107304488			0.4744	0.2607	0.2648
SRX254831	28723768	2665669	25228124	267654	0	0	0	0	0	0	0	0	0	428464	130616	3241	9.280359735533304	28723768.0	28456114.0	99.07	267654.0	0.93	SRX254831_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28723768.0	0.0	20-75	52.0	7.626921348376851	72.77039015215553	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	28734142	8441466	28734142	2155060650	32622582	2109816502	2.0994373406613867			0.4738	0.257	0.2692
SRX2598260	10202819	5373798	207797	1122898	0	0	0	0	13612	0	0	0	0	3014238	434516	35960	52.669737647997074	10202819.0	9079921.0	88.99	1122898.0	11.01	SRX2598260_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10202819.0	0.0	20-100	53.0	47.80257360372981	99.11420520152323	pass	pass		pass	fail	warn	warn	warn	fail	warn	pass	10233532	2977323	10233532	1023353200	6121522	1011799882	1.1289668122403878					
SRX2598262	12225036	3518782	306101	1126277	0	0	0	0	2638	0	0	0	0	7079910	170730	20598	28.78340808157948	12225036.0	11098759.0	90.79	1126277.0	9.21	SRX2598262_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12225036.0	0.0	20-100	54.0	26.08826012675497	99.2508486682575	pass	pass		pass	fail	fail	warn	warn	fail	fail	pass	12247174	3472789	12247174	1224717400	6651784	1212964590	0.9596344430151804					
SRX3136375	9131558	6146753	18215	807419	0	0	0	0	16030	0	0	0	0	1755192	359402	28547	67.31329965817443	9131558.0	8324139.0	91.16	807419.0	8.84	SRX3136375_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	9131558.0	0.0	20-76	53.0	43.285991050608246	74.85343618252219	pass	pass		pass	fail	pass	pass	warn	fail	fail	pass	9141589	1159025	9141589	688179699	2525941	684071707	0.5969359465223051	0.0944	0.4559	0.4497		
SRX3136376	7912980	5471289	31728	670637	0	0	0	0	13631	0	0	0	0	1377227	324321	24147	69.14321785218716	7912980.0	7242343.0	91.52	670637.0	8.48	SRX3136376_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7912980.0	0.0	20-76	53.0	40.171334451316056	74.72699716162558	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	7920859	1005686	7920859	596204254	1701618	593167531	0.5093427260248968	0.0851	0.465	0.4499		
SRX3136377	9436257	6480983	33969	874341	0	0	0	0	11600	0	0	0	0	1586280	416135	32949	68.68171352263933	9436257.0	8561916.0	90.73	874341.0	9.27	SRX3136377_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	9436257.0	0.0	20-76	53.0	47.90073457752508	74.90609443977628	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	9445969	799366	9445969	712060928	1477650	709445889	0.3672493317875181	0.1045	0.4328	0.4627		
SRX3136378	10746050	7705349	20259	894708	0	0	0	0	16109	0	0	0	0	1690471	391335	27819	71.70401217191433	10746050.0	9851342.0	91.67	894708.0	8.33	SRX3136378_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10746050.0	0.0	20-76	53.0	36.706187986387185	74.80765062511341	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	10755383	885170	10755383	810163581	1519189	807379821	0.3436046824721439	0.0861	0.4684	0.4455		
SRX3136379	14860054	10017241	55011	1384078	0	0	0	0	24454	0	0	0	0	2818175	524383	36712	67.41052892539959	14860054.0	13475976.0	90.69	1384078.0	9.31	SRX3136379_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14860054.0	0.0	20-76	53.0	39.818447444594455	74.6693028168	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	14877498	1202736	14877498	1120528302	2125167	1116701907	0.34148133457855306	0.0819	0.507	0.4111		
SRX3136380	11175546	7630024	136203	1051487	0	0	0	0	19579	0	0	0	0	1908794	403088	26371	68.27428386944136	11175546.0	10124059.0	90.59	1051487.0	9.41	SRX3136380_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11175546.0	0.0	20-76	53.0	47.03465319515182	74.82291335027391	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	11186915	1396784	11186915	842072125	2399013	837826978	0.5041310445943095	0.0795	0.4986	0.42200000000000004		
SRX3136381	11006548	7417453	15430	1076997	0	0	0	0	21578	0	0	0	0	2045102	404267	25721	67.39127472119324	11006548.0	9929551.0	90.21	1076997.0	9.79	SRX3136381_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11006548.0	0.0	20-76	53.0	47.37805788232118	74.78050574985	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	11018428	1401861	11018428	828998604	2693305	824413087	0.5531392909317855	0.0848	0.5022	0.413		
SRX3136382	10167060	6988694	48812	1011035	0	0	0	0	18488	0	0	0	0	1720675	359316	20040	68.73859306426834	10167060.0	9156025.0	90.06	1011035.0	9.94	SRX3136382_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10167060.0	0.0	20-76	53.0	40.68292239413201	74.75237659657758	pass	pass		pass	fail	pass	pass	warn	fail	warn	pass	10176863	1236385	10176863	765952375	1959253	762366682	0.4681352414371716	0.0831	0.4999	0.41700000000000004		
SRX3798489	29038451	514678	25240232	2794832	0	0	0	0	12591	0	0	0	0	422070	50162	3886	1.772401702831876	29038451.0	26243619.0	90.38	2794832.0	9.62	SRX3798489_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	29038451.0	0.0	20-75	53.0	10.48966606771265	73.5002309868388	pass	pass		pass	fail	fail	pass	warn	fail	warn	pass	29212801	7167243	29212801	2190960075	6307096	2171770365	0.8758584977866382	0.2358	0.4825	0.2817		
SRX3798490	46382315	250527	39237884	6614757	0	0	0	0	32893	0	0	0	0	223533	20492	2229	0.5401347474786456	46382315.0	39767558.0	85.74	6614757.0	14.26	SRX3798490_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	46382315.0	0.0	20-75	53.0	8.477654405781324	73.65743693474549	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	46730640	15547788	46730640	3504798000	36715442	3441868222	1.7955322389478654	0.2174	0.4844	0.2982		
SRX3798491	7823475	5030147	91036	438411	0	0	0	0	124150	0	0	0	0	1609988	435037	94706	64.29555919843804	7823475.0	7385064.0	94.4	438411.0	5.6	SRX3798491_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7823475.0	0.0	18-80	51.0	24.28788260089719	78.42300000958653	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	7855804	3054848	7855804	625539392	1261482	620349698	0.8296350423923423	0.1207	0.3633	0.516		
SRX3798492	18169926	13654817	86831	712278	0	0	0	0	56622	0	0	0	0	2709679	788547	161152	75.15064728386895	18169926.0	17457648.0	96.08	712278.0	3.92	SRX3798492_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18169926.0	0.0	18-80	51.0	17.66815020218321	78.47622978761719	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	18211810	6026496	18211810	1448946970	6706780	1434434738	1.0015709546637168	0.0808	0.4573	0.462		
SRX3798493	31890155	432514	20289104	10997542	0	0	0	0	6139	0	0	0	0	140285	19644	4927	1.356261830649616	31890155.0	20892613.0	65.51	10997542.0	34.49	SRX3798493_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	31890155.0	0.0	20-75	54.0	11.284888968883418	73.35917313666239	pass	pass		pass	fail	fail	pass	warn	fail	warn	pass	32247858	10572813	32247858	2418589350	31624557	2366439684	2.1562017545475425	0.1517	0.4193	0.4289		
SRX3798494	26423598	36036	1854109	24514204	0	0	0	0	772	0	0	0	0	16143	1954	380	0.13637809657867184	26423598.0	1909394.0	7.23	24514204.0	92.77	SRX3798494_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26423598.0	0.0	20-75	53.0	11.37868443376539	73.48366857533938	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	26655808	8355377	26655808	1999185600	19948773	1963082775	1.8058766029527225	0.1353	0.4523	0.4125		
