Sample	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	se_sense	se_antisense	failed
SRX1366851	41398121	1593957	7859503	30901514	0	0	0	0	0	0	0	0	0	847750	185439	9958	3.8503124332623697	41398121.0	10496607.0	25.36	30901514.0	74.64	SRX1366851_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	41398121.0	0.0	20-100	41.0	13.868011010961665	86.00441445156412	pass	pass	fail	pass	fail	fail	pass	warn	fail	fail	pass	41405375	35249271	41405375	4140537500	518119809	3586143717	13.38941581859843	0.2222	0.4444	0.3333
SRX1638989	11649400	1805229	5909661	1951168	0	0	0	0	0	0	0	0	0	1758936	214369	10037	15.496325991038166	11649400.0	9698232.0	83.25	1951168.0	16.75	SRX1638989_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11649400.0	0.0	20-50	50.0	14.899607415227795	49.048746630727756	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	11651147	5484166	11651147	582557350	4718715	571414563	1.9127364885191132	0.3818	0.5292	0.08900000000000001
SRX1638990	20560930	3857188	9575202	3638458	0	0	0	0	0	0	0	0	0	2967909	499653	22520	18.759793452922608	20560930.0	16922472.0	82.3	3638458.0	17.7	SRX1638990_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20560930.0	0.0	20-50	49.0	14.284129921164453	49.03089840780548	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	20563836	9880493	20563836	1028191800	8560801	1008163601	1.9479049531420112	0.3224	0.4735	0.2041
SRX1638991	29222303	3899747	20434640	2300146	0	0	0	0	0	0	0	0	0	1967312	600991	19467	13.34510493577457	29222303.0	26922157.0	92.13	2300146.0	7.87	SRX1638991_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	29222303.0	0.0	20-51	50.0	9.545716765171584	49.901465158307346	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	29234693	12377583	29234693	1490969343	17159210	1458427338	2.18260725163683	0.5923	0.2664	0.1413
SRX1638992	26716731	3724557	16974642	3437796	0	0	0	0	0	0	0	0	0	2013212	548199	18325	13.940915900227466	26716731.0	23278935.0	87.13	3437796.0	12.87	SRX1638992_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26716731.0	0.0	20-51	50.0	11.098028298814206	49.82803094435468	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	26727932	12260826	26727932	1363124532	16653212	1331414956	2.326242045800112	0.5987	0.2783	0.12300000000000001
SRX1638993	26506139	3621426	18136697	2564807	0	0	0	0	0	0	0	0	0	1685871	482334	15004	13.662593409021211	26506139.0	23941332.0	90.32	2564807.0	9.68	SRX1638993_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26506139.0	0.0	20-51	50.0	10.540718972751614	49.66983965488146	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	26528548	11228440	26528548	1352955948	22113035	1316918227	2.6636285574022254	0.5993	0.2424	0.1583
SRX1638994	27990593	4414066	17201637	3237290	0	0	0	0	0	0	0	0	0	2468912	643106	25582	15.769819524723895	27990593.0	24753303.0	88.43	3237290.0	11.57	SRX1638994_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	27990593.0	0.0	20-51	50.0	11.419512036677858	49.913467178062284	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	27999758	12656855	27999758	1427987658	15165750	1397245430	2.1528356934860846	0.5918	0.2903	0.11800000000000001
SRX1638995	28927013	4922272	17634070	2926801	0	0	0	0	0	0	0	0	0	2612918	785132	45820	17.016177923382553	28927013.0	26000212.0	89.88	2926801.0	10.12	SRX1638995_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28927013.0	0.0	20-51	50.0	11.03210627596752	49.89427619090848	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	28939884	12682424	28939884	1475934084	16815462	1443493012	2.198002766633039	0.5451	0.3318	0.1231
SRX1638996	16637538	1928492	6849058	4104440	0	0	0	0	0	0	0	0	0	3481092	259714	14742	11.591210189873044	16637538.0	12533098.0	75.33	4104440.0	24.67	SRX1638996_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16637538.0	0.0	20-50	49.0	13.53901437094866	48.82207042893005	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	16641356	9187728	16641356	832067800	9406355	812337569	2.371228762848412	0.2976	0.5718	0.1306
SRX1638997	26163350	1461870	4897890	19068643	0	0	0	0	0	0	0	0	0	571711	153708	9528	5.587472552253439	26163350.0	7094707.0	27.12	19068643.0	72.88	SRX1638997_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26163350.0	0.0	20-100	40.0	16.737603869718303	85.92369952624568	pass	pass	warn	pass	fail	fail	pass	warn	fail	fail	pass	26168790	21947898	26168790	2616879000	329930122	2264258974	13.474831125168569	0.4895	0.4165	0.094
SRX1638998	20806782	213075	16	4640711	0	0	0	0	0	0	0	0	0	15900573	52016	391	1.0240651341471256	20806782.0	16166071.0	77.7	4640711.0	22.3	SRX1638998_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20806782.0	0.0	20-50	49.0	15.33047919018567	48.81159431573801	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	20811415	11029158	20811415	1040570750	12412928	1015681869	2.3918489924880166	0.2317	0.6655	0.1028
SRX1638999	26005424	350331	62	7035447	0	0	0	0	0	0	0	0	0	18536047	83083	454	1.3471458877194231	26005424.0	18969977.0	72.95	7035447.0	27.05	SRX1638999_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26005424.0	0.0	20-50	49.0	14.524958041680641	48.7783137471629	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	26010997	14634032	26010997	1300549850	15726431	1268585337	2.4577691504866195	0.2887	0.6045	0.1069
SRX1639000	28976654	1402925	6206153	20584525	0	0	0	0	0	0	0	0	0	610277	163659	9115	4.841570044629722	28976654.0	8392129.0	28.96	20584525.0	71.04	SRX1639000_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28976654.0	0.0	20-100	42.0	15.706652214714667	86.8971806751739	pass	pass	warn	pass	fail	warn	pass	warn	fail	fail	pass	28982303	23873092	28982303	2898230300	337825756	2535701681	12.508620139676273	0.5377	0.3392	0.1232
SRX1639001	25485985	1727475	4079343	18816236	0	0	0	0	0	0	0	0	0	657258	195032	10641	6.778137082008014	25485985.0	6669749.0	26.17	18816236.0	73.83	SRX1639001_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	25485985.0	0.0	20-100	42.0	16.72807718290102	86.11332903162268	pass	pass	warn	pass	fail	fail	pass	warn	fail	fail	pass	25491029	21434847	25491029	2549102900	316891464	2210112170	13.298432558371811	0.49	0.3662	0.1438
SRX1639002	28121106	1335331	8474190	17491227	0	0	0	0	0	0	0	0	0	690398	123516	6444	4.748501001347528	28121106.0	10629879.0	37.8	17491227.0	62.2	SRX1639002_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28121106.0	0.0	20-100	44.0	12.729867996447942	87.78188930406935	pass	pass	warn	pass	fail	warn	pass	warn	fail	fail	pass	28127758	21535942	28127758	2812775800	305743196	2484431281	11.673327074273036	0.5532	0.3241	0.1228
SRX1639003	19979560	150625	39	6330811	0	0	0	0	0	0	0	0	0	13459050	38734	301	0.7538954811817677	19979560.0	13648749.0	68.31	6330811.0	31.69	SRX1639003_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19979560.0	0.0	20-50	49.0	7.168801813446741	48.72437025640203	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	19983922	12980698	19983922	999196100	11606721	973559012	2.5657714236474702	0.1132	0.6854	0.2014
SRX1639004	31925041	262953	5148686	26033054	0	0	0	0	0	0	0	0	0	398328	76491	5529	0.8236575169942617	31925041.0	5891987.0	18.46	26033054.0	81.54	SRX1639004_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	31925041.0	0.0	20-100	41.0	8.481305510089255	82.51958022544122	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	31929611	28380736	31929611	3192961100	510292995	2653531206	16.89434594113909	0.4686	0.37799999999999995	0.1534
SRX1639005	21335127	151496	33	7548429	0	0	0	0	0	0	0	0	0	13602737	32107	325	0.7100777979901408	21335127.0	13786698.0	64.62	7548429.0	35.38	SRX1639005_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21335127.0	0.0	20-50	48.0	7.812054902817415	48.752379678827324	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	21339710	14125933	21339710	1066985500	11645311	1040208397	2.5096032701475317	0.1288	0.679	0.1923
SRX1639006	28095819	124872	5965400	21562772	0	0	0	0	0	0	0	0	0	412348	29399	1028	0.4444504714384728	28095819.0	6533047.0	23.25	21562772.0	76.75	SRX1639006_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28095819.0	0.0	20-100	41.0	7.933904467707597	83.64087774056347	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	28100708	24361329	28100708	2810070800	417968575	2366873052	15.771764469421909	0.5097	0.2956	0.1947
SRX1639007	18579759	2453664	9285437	4536249	0	0	0	0	0	0	0	0	0	1993464	291089	19856	13.206113168636902	18579759.0	14043510.0	75.58	4536249.0	24.42	SRX1639007_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18579759.0	0.0	20-50	49.0	13.561615368113804	48.901100816216186	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	18582566	11134224	18582566	929128300	7611211	908609237	2.208420839188732	0.4398	0.4567	0.1035
SRX1639008	27408909	1521922	7383029	17633988	0	0	0	0	0	0	0	0	0	703598	161599	4773	5.552654430718128	27408909.0	9774921.0	35.66	17633988.0	64.34	SRX1639008_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	27408909.0	0.0	20-100	43.0	15.124695836477835	87.16468532184189	pass	pass	fail	pass	fail	warn	pass	warn	fail	fail	pass	27415511	22168448	27415511	2741551100	312764977	2405825118	12.245840757810425	0.6293	0.2222	0.1485
SRX1639009	25416604	1054402	5233817	18633600	0	0	0	0	0	0	0	0	0	368422	119789	6574	4.148477113622262	25416604.0	6783004.0	26.69	18633600.0	73.31	SRX1639009_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	25416604.0	0.0	20-100	40.0	18.70431558935922	82.43587971075915	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	25419613	21956588	25419613	2541961300	408355091	2110981555	16.954614729972484	0.465	0.4365	0.0984
SRX1639010	17181112	2289095	9939286	2902249	0	0	0	0	0	0	0	0	0	1731970	299108	19404	13.323322727888625	17181112.0	14278863.0	83.11	2902249.0	16.89	SRX1639010_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17181112.0	0.0	20-50	49.0	12.896468376132034	49.060705034691594	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	17183562	8689147	17183562	859178100	6362974	842951254	1.8886475341957625	0.4122	0.5012	0.0866
SRX1639011	17639441	2179317	9765264	3154332	0	0	0	0	0	0	0	0	0	2192770	329575	18183	12.35479627727432	17639441.0	14485109.0	82.12	3154332.0	17.88	SRX1639011_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17639441.0	0.0	20-50	50.0	12.7059509737397	49.00532250426757	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	17642127	8633464	17642127	882106350	7722059	864463672	2.0000624641235154	0.3227	0.598	0.0793
SRX1639012	27069823	942485	7650075	17807439	0	0	0	0	0	0	0	0	0	564128	103137	2559	3.481681428061055	27069823.0	9262384.0	34.22	17807439.0	65.78	SRX1639012_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	27069823.0	0.0	20-100	44.0	13.425714924214144	86.10541864274471	pass	pass	fail	pass	fail	warn	pass	warn	fail	fail	pass	27077547	21551527	27077547	2707754700	338909110	2346417868	13.344518689229863	0.5920000000000001	0.2819	0.1262
SRX1639013	22413979	915401	7003852	13992446	0	0	0	0	0	0	0	0	0	410008	90203	2069	4.084062896641422	22413979.0	8421533.0	37.57	13992446.0	62.43	SRX1639013_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22413979.0	0.0	20-100	43.0	15.548757720701914	86.6985235419378	pass	pass	fail	pass	fail	fail	pass	warn	fail	fail	pass	22420402	17343968	22420402	2242040200	267693248	1956156280	12.751061287839534	0.5936	0.2869	0.1194
SRX1639014	31619805	1974777	9005475	19485218	0	0	0	0	0	0	0	0	0	881237	261815	11283	6.245380071129472	31619805.0	12134587.0	38.38	19485218.0	61.62	SRX1639014_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	31619805.0	0.0	20-100	43.0	16.316079707659554	86.85545745775472	pass	pass	fail	pass	fail	fail	pass	warn	fail	fail	pass	31628307	24951663	31628307	3162830700	371534610	2765327481	12.567957526148966	0.5489999999999999	0.3517	0.0993
SRX1639015	24016303	1326956	6062062	15809368	0	0	0	0	0	0	0	0	0	632339	177830	7748	5.52523009057639	24016303.0	8206935.0	34.17	15809368.0	65.83	SRX1639015_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	24016303.0	0.0	20-100	42.0	17.441049686814306	86.02366609048862	pass	pass	fail	pass	fail	warn	pass	warn	fail	fail	pass	24022640	19477414	24022640	2402264000	301347803	2080740324	13.384194076920775	0.5005	0.4035	0.096
SRX1639016	28789296	1024542	5639558	21435732	0	0	0	0	0	0	0	0	0	552502	131104	5858	3.5587601725307914	28789296.0	7353564.0	25.54	21435732.0	74.46	SRX1639016_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28789296.0	0.0	20-100	42.0	15.22690187923246	85.40087072639776	pass	pass	fail	pass	fail	warn	pass	warn	fail	fail	pass	28795848	24600332	28795848	2879584800	378293769	2475936042	14.017602746062558	0.5753	0.2962	0.1285
SRX334181	11788243	2488308	6399496	1017287	0	0	0	0	0	0	0	0	0	1581341	292412	9399	21.108387399207835	11788243.0	10770956.0	91.37	1017287.0	8.63	SRX334181_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11788243.0	0.0	20-50	50.0	14.333595756298351	49.23476993136297	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	11789714	4855160	11789714	589485700	3142528	580412925	1.5391001003077769	0.5069	0.4033	0.0898
SRX334182	18190455	617195	21	3678268	0	0	0	0	0	0	0	0	0	13851407	42914	650	3.3929607588155437	18190455.0	14512187.0	79.78	3678268.0	20.22	SRX334182_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18190455.0	0.0	20-50	50.0	8.926852903246596	48.634786870366895	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	18206232	9324472	18206232	910311600	14439768	884950747	2.7859529637983305	0.2361	0.7222	0.0418
SRX334183	11544918	1764913	5909661	1931201	0	0	0	0	0	0	0	0	0	1725822	206255	7066	15.287358472359875	11544918.0	9613717.0	83.27	1931201.0	16.73	SRX334183_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11544918.0	0.0	20-50	50.0	14.743849404398508	49.049052232332876	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	11546658	5427916	11546658	577332900	4684627	566293276	1.9121764929731184	0.4131	0.5166	0.0704
SRX334184	11546758	1773076	5926535	1890158	0	0	0	0	0	0	0	0	0	1739528	210188	7273	15.355617568152029	11546758.0	9656600.0	83.63	1890158.0	16.37	SRX334184_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11546758.0	0.0	20-50	50.0	14.981118528008194	48.98581506601247	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	11548844	5383410	11548844	577442200	5471749	565658518	2.0406686591315983	0.37799999999999995	0.5498	0.0722
SRX334185	9088578	1376153	4639017	1568626	0	0	0	0	0	0	0	0	0	1341578	157697	5507	15.141565600251214	9088578.0	7519952.0	82.74	1568626.0	17.26	SRX334185_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	9088578.0	0.0	20-50	50.0	15.300751729158252	49.124263553660434	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	9089455	4309882	9089455	454472750	2966101	446481588	1.7583368859849131	0.3937	0.53	0.0763
SRX334186	15689411	2908522	7723721	2573709	0	0	0	0	0	0	0	0	0	2141991	328656	12812	18.53812102952749	15689411.0	13115702.0	83.6	2573709.0	16.4	SRX334186_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	15689411.0	0.0	20-50	49.0	15.335312283520672	49.03447796733733	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	15691865	7648809	15691865	784593250	6344282	769358171	1.941780534053792	0.3469	0.5786	0.0745
SRX334187	27980592	565953	216	7613663	0	0	0	0	0	0	0	0	0	19704782	94735	1243	2.022662708494517	27980592.0	20366929.0	72.79	7613663.0	27.21	SRX334187_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	27980592.0	0.0	20-50	48.0	7.9745066177517625	48.36405838018009	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	28014712	16782685	28014712	1400735600	28536198	1353820241	3.349337233950504	0.3011	0.6628	0.0361
SRX334188	16277069	1821503	6766058	4082718	0	0	0	0	0	0	0	0	0	3353036	243854	9900	11.190608087979477	16277069.0	12194351.0	74.92	4082718.0	25.08	SRX334188_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16277069.0	0.0	20-50	49.0	13.557232083550725	48.88623891684677	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	16280029	9049293	16280029	814001450	8093172	795770124	2.239716649153389	0.379	0.5176	0.1034
SRX334189	16401891	1852374	6849058	4046474	0	0	0	0	0	0	0	0	0	3394311	249587	10087	11.293661200406707	16401891.0	12355417.0	75.33	4046474.0	24.67	SRX334189_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16401891.0	0.0	20-50	49.0	13.876299612171273	48.82324751457012	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	16405690	9034068	16405690	820284500	9296060	800851782	2.3690217235605453	0.3727	0.5098	0.1175
SRX334190	26163350	1461871	4897892	19068639	0	0	0	0	0	0	0	0	0	571710	153710	9528	5.587476374393951	26163350.0	7094711.0	27.12	19068639.0	72.88	SRX334190_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26163350.0	0.0	20-100	40.0	16.737603869718303	85.92369952624568	pass	pass	warn	pass	fail	fail	pass	warn	fail	fail	pass	26168790	21947898	26168790	2616879000	329930122	2264258974	13.474831125168569	0.4895	0.4165	0.094
SRX334191	20634487	656808	253	6269620	0	0	0	0	0	0	0	0	0	13515731	191104	971	3.1830595061558835	20634487.0	14364867.0	69.62	6269620.0	30.38	SRX334191_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20634487.0	0.0	20-50	46.0	6.7118969851578045	48.186097042296225	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	20659847	13709137	20659847	1032992350	23330265	994718124	3.7051800044792205	0.1324	0.8483	0.0193
SRX334192	19631128	747589	6955912	6234783	0	0	0	0	0	0	0	0	0	5276978	408054	7812	3.8081815777473413	19631128.0	13396345.0	68.24	6234783.0	31.76	SRX334192_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19631128.0	0.0	20-50	49.0	7.0731649854870655	48.72608644801257	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	19635458	12726798	19635458	981772900	11418701	956615059	2.562490877472784	0.2998	0.5541	0.1461
SRX334193	31925041	262955	5148686	26033050	0	0	0	0	0	0	0	0	0	398331	76490	5529	0.8236637816690666	31925041.0	5891991.0	18.46	26033050.0	81.54	SRX334193_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	31925041.0	0.0	20-100	41.0	8.481305510089255	82.51958022544122	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	31929611	28380736	31929611	3192961100	510292995	2653531206	16.89434594113909	0.4686	0.37799999999999995	0.1534
SRX334194	14383078	1993878	8414573	2051628	0	0	0	0	0	0	0	0	0	1615316	299977	7706	13.86266555740016	14383078.0	12331450.0	85.74	2051628.0	14.26	SRX334194_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14383078.0	0.0	20-50	50.0	12.31149252485207	49.22907913035026	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	14384442	6468629	14384442	719222100	3434387	708084328	1.5485858957893537	0.5253	0.3895	0.0852
SRX334195	18711988	3281364	8379570	4621276	0	0	0	0	0	0	0	0	0	1948420	465562	15796	17.53615917239793	18711988.0	14090712.0	75.3	4621276.0	24.7	SRX334195_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18711988.0	0.0	20-50	48.0	16.70003404163365	48.9716895927894	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	18714134	9925827	18714134	935706700	8191151	916386288	2.064793593975548	0.4724	0.3978	0.1298
SRX334196	12514869	1901565	5461713	2712046	0	0	0	0	0	0	0	0	0	2166593	263511	9441	15.194445902709806	12514869.0	9802823.0	78.33	2712046.0	21.67	SRX334196_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12514869.0	0.0	20-50	50.0	15.347272220848506	49.01907714735167	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	12516148	6486944	12516148	625807400	4961032	613484613	1.969102155071992	0.3691	0.5519	0.0789
SRX334197	10295554	1669778	6065599	940044	0	0	0	0	0	0	0	0	0	1409485	204322	6326	16.21843758966249	10295554.0	9355510.0	90.87	940044.0	9.13	SRX334197_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10295554.0	0.0	20-50	50.0	14.32363776075673	49.26417179687465	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	10296619	4343684	10296619	514830950	2268173	507216308	1.4790567661093414	0.3772	0.5387	0.0841
SRX334198	13422832	1080402	5021476	4479179	0	0	0	0	0	0	0	0	0	2577439	258138	6198	8.048986979796812	13422832.0	8943653.0	66.63	4479179.0	33.37	SRX334198_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	13422832.0	0.0	20-50	47.0	12.844831090881035	47.60421019945717	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	13429128	7971257	13429128	671456400	23616378	639076423	4.8223498949447805	0.3857	0.5421	0.0722
SRX334199	15031148	1963442	7155967	2912899	0	0	0	0	0	0	0	0	0	2729897	261293	7650	13.062488640255554	15031148.0	12118249.0	80.62	2912899.0	19.38	SRX334199_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	15031148.0	0.0	20-50	50.0	12.174356771133068	49.000913769194476	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	15033398	7414752	15033398	751669900	6602479	736573512	2.008380008298856	0.3543	0.5893	0.0564
SRX334200	14618838	1634938	8799350	1953105	0	0	0	0	0	0	0	0	0	1933582	286213	11650	11.183775345208694	14618838.0	12665733.0	86.64	1953105.0	13.36	SRX334200_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14618838.0	0.0	20-50	51.0	11.25647414522444	49.140708515957286	pass	pass	pass	pass	fail	warn	pass	warn	fail	fail	pass	14620989	6585438	14620989	731049450	4839870	718411941	1.7286804606719834	0.4992	0.3429	0.1579
SRX334201	16746661	2549478	7424434	3733857	0	0	0	0	0	0	0	0	0	2710260	317029	11603	15.223798941174007	16746661.0	13012804.0	77.7	3733857.0	22.3	SRX334201_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16746661.0	0.0	20-50	49.0	15.570335481752927	48.845556854587315	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	16750221	8548666	16750221	837511050	9698357	818053312	2.323281346556562	0.444	0.4553	0.1007
SRX334202	14611780	3452049	7551147	1451054	0	0	0	0	0	0	0	0	0	1715910	433149	8471	23.62510932959571	14611780.0	13160726.0	90.07	1451054.0	9.93	SRX334202_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14611780.0	0.0	20-50	51.0	15.240853352400329	49.28447725054715	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	14613098	6249595	14613098	730654900	3114762	720151148	1.4375804500866278	0.6657	0.1657	0.1686
